file name,visibility,x-coordinate,y-coordinate,status
frame_0000_00m00s.jpg,1,720,165,
frame_0101_00m20s.jpg,0,,,
frame_0102_00m20s.jpg,0,,,
frame_0103_00m20s.jpg,0,,,
frame_0104_00m20s.jpg,0,,,
frame_0105_00m21s.jpg,0,,,
frame_0106_00m21s.jpg,0,,,
frame_0109_00m21s.jpg,0,,,
frame_0010_00m02s.jpg,1,595,151,
frame_0110_00m22s.jpg,1,639,205,
frame_0111_00m22s.jpg,1,582,173,
frame_0112_00m22s.jpg,1,550,195,
frame_0113_00m22s.jpg,1,536,136,
frame_0114_00m22s.jpg,1,525,114,
frame_0115_00m23s.jpg,1,510,97,
frame_0116_00m23s.jpg,1,499,104,
frame_0118_00m23s.jpg,1,482,231,
frame_0119_00m23s.jpg,1,479,367,
frame_0011_00m02s.jpg,1,597,125,
frame_0121_00m24s.jpg,1,478,459,
frame_0122_00m24s.jpg,1,568,321,
frame_0123_00m24s.jpg,1,673,165,
frame_0124_00m24s.jpg,1,742,114,
frame_0125_00m25s.jpg,1,787,129,
frame_0126_00m25s.jpg,1,832,192,
frame_0127_00m25s.jpg,1,881,315,
frame_0128_00m25s.jpg,1,933,448,
frame_0129_00m25s.jpg,1,984,446,
frame_0012_00m02s.jpg,1,701,146,
frame_0130_00m26s.jpg,1,909,255,
frame_0132_00m26s.jpg,1,817,155,
frame_0134_00m26s.jpg,1,661,185,
frame_0135_00m27s.jpg,1,568,272,
frame_0138_00m27s.jpg,1,451,123,
frame_0139_00m27s.jpg,1,440,85,
frame_0013_00m02s.jpg,1,822,227,
frame_0140_00m28s.jpg,1,432,93,
frame_0141_00m28s.jpg,1,476,149,
frame_0143_00m28s.jpg,1,965,362,
frame_0145_00m29s.jpg,0,,,
frame_0146_00m29s.jpg,0,,,
frame_0148_00m29s.jpg,0,,,
frame_0014_00m02s.jpg,1,791,187,
frame_0153_00m30s.jpg,0,,,
frame_0154_00m30s.jpg,0,,,
frame_0155_00m31s.jpg,0,,,
frame_0159_00m31s.jpg,1,699,114,
frame_0015_00m03s.jpg,0,,,
frame_0160_00m32s.jpg,1,677,77,
frame_0161_00m32s.jpg,1,667,77,
frame_0163_00m32s.jpg,1,592,114,
frame_0164_00m32s.jpg,1,518,185,
frame_0165_00m33s.jpg,1,425,333,
frame_0166_00m33s.jpg,0,,,
frame_0167_00m33s.jpg,1,224,512,
frame_0168_00m33s.jpg,1,305,320,
frame_0016_00m03s.jpg,0,,,
frame_0170_00m34s.jpg,1,388,183,
frame_0171_00m34s.jpg,1,414,181,
frame_0172_00m34s.jpg,1,433,205,
frame_0174_00m34s.jpg,1,450,154,
frame_0175_00m35s.jpg,1,463,47,
frame_0176_00m35s.jpg,1,648,115,
frame_0177_00m35s.jpg,1,764,158,
frame_0178_00m35s.jpg,1,885,250,
frame_0017_00m03s.jpg,1,685,160,
frame_0180_00m36s.jpg,1,971,221,
frame_0182_00m36s.jpg,1,869,138,
frame_0183_00m36s.jpg,1,825,159,
frame_0185_00m37s.jpg,1,608,186,
frame_0186_00m37s.jpg,1,473,253,
frame_0187_00m37s.jpg,1,347,334,
frame_0188_00m37s.jpg,1,259,325,
frame_0189_00m37s.jpg,1,309,277,
frame_0018_00m03s.jpg,1,636,137,
frame_0191_00m38s.jpg,1,592,164,
frame_0192_00m38s.jpg,1,712,165,
frame_0193_00m38s.jpg,0,,,
frame_0194_00m38s.jpg,0,,,
frame_0195_00m39s.jpg,1,951,170,
frame_0196_00m39s.jpg,1,1005,180,
frame_0197_00m39s.jpg,1,654,101,
frame_0198_00m39s.jpg,1,619,122,
frame_0019_00m03s.jpg,1,584,151,
frame_0200_00m40s.jpg,1,529,342,
frame_0201_00m40s.jpg,1,473,461,
frame_0202_00m40s.jpg,0,,,
frame_0203_00m40s.jpg,1,491,327,
frame_0204_00m40s.jpg,1,536,219,
frame_0206_00m41s.jpg,1,566,178,
frame_0207_00m41s.jpg,1,567,205,
frame_0208_00m41s.jpg,1,561,165,
frame_0209_00m41s.jpg,1,533,145,
frame_0020_00m04s.jpg,0,,,
frame_0210_00m42s.jpg,1,467,158,
frame_0211_00m42s.jpg,1,384,217,
frame_0212_00m42s.jpg,1,285,340,
frame_0213_00m42s.jpg,1,173,473,
frame_0214_00m42s.jpg,1,53,516,
frame_0215_00m43s.jpg,0,,,
frame_0216_00m43s.jpg,0,,,
frame_0217_00m43s.jpg,0,,,
frame_0218_00m43s.jpg,0,,,
frame_0219_00m43s.jpg,0,,,
frame_0021_00m04s.jpg,1,479,249,
frame_0221_00m44s.jpg,0,,,
frame_0222_00m44s.jpg,0,,,
frame_0223_00m44s.jpg,0,,,
frame_0224_00m44s.jpg,0,,,
frame_0225_00m45s.jpg,1,537,79,
frame_0227_00m45s.jpg,1,569,109,
frame_0228_00m45s.jpg,1,670,161,
frame_0229_00m45s.jpg,1,795,276,
frame_0230_00m46s.jpg,1,928,418,
frame_0231_00m46s.jpg,1,1116,494,
frame_0232_00m46s.jpg,1,937,356,
frame_0235_00m47s.jpg,1,518,136,
frame_0236_00m47s.jpg,1,456,160,
frame_0237_00m47s.jpg,1,416,167,
frame_0238_00m47s.jpg,1,424,120,
frame_0239_00m47s.jpg,1,508,82,
frame_0023_00m04s.jpg,1,435,128,
frame_0240_00m48s.jpg,1,599,80,
frame_0242_00m48s.jpg,1,797,216,
frame_0243_00m48s.jpg,1,681,158,
frame_0244_00m48s.jpg,1,569,128,
frame_0245_00m49s.jpg,1,489,145,
frame_0246_00m49s.jpg,1,437,158,
frame_0247_00m49s.jpg,1,437,101,
frame_0249_00m49s.jpg,1,440,76,
frame_0024_00m04s.jpg,1,417,142,
frame_0250_00m50s.jpg,1,443,120,
frame_0251_00m50s.jpg,1,449,208,
frame_0252_00m50s.jpg,1,456,316,
frame_0253_00m50s.jpg,1,448,275,
frame_0254_00m50s.jpg,0,,,
frame_0255_00m51s.jpg,1,623,175,
frame_0256_00m51s.jpg,1,719,178,
frame_0258_00m51s.jpg,1,703,150,
frame_0259_00m51s.jpg,1,632,144,
frame_0025_00m05s.jpg,1,432,173,
frame_0260_00m52s.jpg,1,553,182,
frame_0261_00m52s.jpg,1,472,264,
frame_0262_00m52s.jpg,1,402,327,
frame_0263_00m52s.jpg,1,355,295,
frame_0264_00m52s.jpg,1,355,216,
frame_0267_00m53s.jpg,1,357,161,
frame_0269_00m53s.jpg,1,261,329,
frame_0026_00m05s.jpg,1,552,169,
frame_0272_00m54s.jpg,1,108,546,
frame_0273_00m54s.jpg,0,,,
frame_0274_00m54s.jpg,0,,,
frame_0275_00m55s.jpg,1,591,308,
frame_0277_00m55s.jpg,1,725,185,
frame_0278_00m55s.jpg,1,827,312,
frame_0279_00m55s.jpg,1,958,407,
frame_0027_00m05s.jpg,1,678,212,
frame_0280_00m56s.jpg,1,1149,470,
frame_0282_00m56s.jpg,1,797,213,
frame_0287_00m57s.jpg,1,623,143,
frame_0288_00m57s.jpg,1,632,104,
frame_0289_00m57s.jpg,1,643,81,
frame_0028_00m05s.jpg,1,805,304,
frame_0291_00m58s.jpg,1,666,116,
frame_0292_00m58s.jpg,1,679,187,
frame_0293_00m58s.jpg,1,694,299,
frame_0294_00m58s.jpg,1,696,282,
frame_0295_00m59s.jpg,1,672,231,
frame_0296_00m59s.jpg,0,,,
frame_0297_00m59s.jpg,1,577,157,
frame_0298_00m59s.jpg,0,,,
frame_0299_00m59s.jpg,0,,,
frame_0029_00m05s.jpg,1,889,290,
frame_0002_00m00s.jpg,1,982,470,
frame_0300_01m00s.jpg,1,686,159,
frame_0301_01m00s.jpg,1,735,162,
frame_0303_01m00s.jpg,0,,,
frame_0304_01m00s.jpg,1,831,164,
frame_0305_01m01s.jpg,1,813,133,
frame_0306_01m01s.jpg,1,807,142,
frame_0307_01m01s.jpg,1,810,195,
frame_0308_01m01s.jpg,1,770,244,
